  [1m[36mActiveRecord::SchemaMigration Load (31.8ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 23922 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.6ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'News' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-03 07:34:47', '2013-07-27 08:33:48', 23922, 23660, 'Copy talks and podcasts to the iPad', 12, '2013-11-03 07:34:47')
  [1m[36m (40.8ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.6ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 22729 LIMIT 1
  [1m[36mTodoCategory Load (0.6ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Ruby' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todo_categories` (`created_at`, `name`, `updated_at`) VALUES ('2013-11-06 11:54:13', 'Ruby', '2013-11-06 11:54:13')[0m
  [1m[35m (32.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-06-08 06:52:41', 22729, 13769, 'Ruby', 13, '2013-09-15 09:44:30')
  [1m[36m (29.5ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.2ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24640 LIMIT 1
  [1m[36mTodoCategory Load (0.1ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Ruby' LIMIT 1[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36mSQL (65.0ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-09-11 14:29:46', 24640, 22729, 'Ruby Design Patterns', 13, '2013-09-11 14:29:55')[0m
  [1m[35m (343.7ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24684 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.3ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Ruby' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-09-19 13:21:12', '2013-09-15 07:18:18', 24684, 24640, 'Complete a chapter', 13, '2013-09-19 13:21:12')
  [1m[36m (199.6ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.7ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 14761 LIMIT 1
  [1m[36mTodoCategory Load (0.6ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Branding' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todo_categories` (`created_at`, `name`, `updated_at`) VALUES ('2013-11-06 11:54:14', 'Branding', '2013-11-06 11:54:14')[0m
  [1m[35m (75.5ms)[0m  COMMIT
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2012-05-30 05:57:15', 14761, 23138, 'Branding', 14, '2013-07-31 08:17:44')
  [1m[36m (87.7ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.6ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24461 LIMIT 1
  [1m[36mTodoCategory Load (0.6ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'StackOverflow' LIMIT 1[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todo_categories` (`created_at`, `name`, `updated_at`) VALUES ('2013-11-06 11:54:14', 'StackOverflow', '2013-11-06 11:54:14')[0m
  [1m[35m (83.3ms)[0m  COMMIT
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-09-01 09:20:27', 24461, 14761, 'Stack Overflow', 15, '2013-09-01 10:12:21')
  [1m[36m (54.9ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.6ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24462 LIMIT 1
  [1m[36mTodoCategory Load (0.6ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'StackOverflow' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-09-03 10:39:39', '2013-09-01 10:09:15', 24462, 24461, 'Strategy? Answer a question', 15, '2013-09-03 10:39:39')[0m
  [1m[35m (32.1ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25290 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.4ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'StackOverflow' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-03 11:39:45', '2013-11-03 07:35:16', 25290, 24461, 'At least 1 question', 15, '2013-11-03 11:39:45')
  [1m[36m (32.5ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.6ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25310 LIMIT 1
  [1m[36mTodoCategory Load (0.4ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'StackOverflow' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-03 11:20:58', '2013-11-03 09:33:08', 25310, 25290, 'Build a local Ruby 2 documentation', 15, '2013-11-03 11:20:58')[0m
  [1m[35m (32.6ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25311 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.4ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'StackOverflow' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-03 11:23:42', '2013-11-03 10:54:23', 25311, 25290, 'Install Ruby 2.1', 15, '2013-11-03 11:23:42')
  [1m[36m (34.1ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.5ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25313 LIMIT 1
  [1m[36mTodoCategory Load (0.4ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'StackOverflow' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-03 11:39:45', '2013-11-03 11:20:41', 25313, 25290, 'Update mydoc command', 15, '2013-11-03 11:39:45')[0m
  [1m[35m (46.4ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25314 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.3ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'StackOverflow' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-03 07:35:16', 25314, 24461, 'At least 1 question', 15, '2013-11-03 11:39:55')
  [1m[36m (91.5ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.5ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25315 LIMIT 1
  [1m[36mTodoCategory Load (0.3ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'StackOverflow' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-03 11:39:52', '2013-11-03 11:20:41', 25315, 25314, 'Update mydoc command', 15, '2013-11-03 11:39:52')[0m
  [1m[35m (58.0ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 16053 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.6ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Portfolio' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todo_categories` (`created_at`, `name`, `updated_at`) VALUES ('2013-11-06 11:54:14', 'Portfolio', '2013-11-06 11:54:14')
  [1m[36m (32.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2012-07-26 08:04:53', 16053, 14761, 'Portfolio', 16, '2013-07-31 08:17:49')[0m
  [1m[35m (44.8ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24540 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.7ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Portfolio' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-09-19 13:21:00', '2013-09-03 10:32:39', 24540, 16053, 'Where to start?', 16, '2013-09-19 13:21:00')
  [1m[36m (31.6ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.8ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 19328 LIMIT 1
  [1m[36mTodoCategory Load (0.4ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Portfolio' LIMIT 1[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-09 10:21:19', '2012-12-17 09:45:24', 19328, 16053, 'Update the portfolios', 16, '2013-10-09 10:21:19')[0m
  [1m[35m (31.9ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 14891 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.7ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Incubator' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todo_categories` (`created_at`, `name`, `updated_at`) VALUES ('2013-11-06 11:54:15', 'Incubator', '2013-11-06 11:54:15')
  [1m[36m (32.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2012-06-01 12:34:53', 14891, 23138, 'Incubator', 17, '2013-08-09 07:35:43')[0m
  [1m[35m (28.6ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24206 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.7ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Spiderman' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todo_categories` (`created_at`, `name`, `updated_at`) VALUES ('2013-11-06 11:54:15', 'Spiderman', '2013-11-06 11:54:15')
  [1m[36m (29.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-08-09 07:36:25', 24206, 14891, 'Spiderman', 18, '2013-09-11 14:28:29')[0m
  [1m[35m (36.3ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24207 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.6ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Spiderman' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-09-15 06:58:15', '2013-08-09 07:37:49', 24207, 24206, 'Finish the script without trying to refactor the code', 18, '2013-09-15 06:58:15')
  [1m[36m (29.7ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.8ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24681 LIMIT 1
  [1m[36mTodoCategory Load (0.4ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Spiderman' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-09-15 10:09:37', '2013-09-15 06:58:20', 24681, 24206, 'Pick a new project', 18, '2013-09-15 10:09:37')[0m
  [1m[35m (29.6ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24679 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.4ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Spiderman' LIMIT 1
  [1m[36m (0.5ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-09 10:00:47', '2013-09-15 06:57:09', 24679, 24206, 'Publish the script so you can install from anywhere', 18, '2013-10-09 10:00:47')
  [1m[36m (29.2ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.7ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24680 LIMIT 1
  [1m[36mTodoCategory Load (0.4ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Spiderman' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-19 09:13:27', '2013-09-15 06:57:13', 24680, 24206, 'Push the code to an SVC', 18, '2013-10-19 09:13:29')[0m
  [1m[35m (46.3ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25046 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.4ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Spiderman' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-19 09:13:27', '2013-10-19 08:10:47', 25046, 24680, 'Pick a repo for Greasemonkey scripts', 18, '2013-10-19 09:13:29')
  [1m[36m (50.9ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.4ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25024 LIMIT 1
  [1m[36mTodoCategory Load (0.2ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Raven' LIMIT 1[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `todo_categories` (`created_at`, `name`, `updated_at`) VALUES ('2013-11-06 11:54:15', 'Raven', '2013-11-06 11:54:15')[0m
  [1m[35m (43.8ms)[0m  COMMIT
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-18 20:57:22', 25024, 14891, 'Raven', 19, '2013-10-19 19:36:08')
  [1m[36m (31.9ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.2ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25042 LIMIT 1
  [1m[36mTodoCategory Load (0.3ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Raven' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-19 10:10:09', '2013-10-19 08:01:20', 25042, 25024, 'Change the highlight color', 19, '2013-10-19 10:10:09')[0m
  [1m[35m (35.4ms)[0m  COMMIT
  [1m[36mTodo Load (0.2ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25043 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.1ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Raven' LIMIT 1
  [1m[36m (0.0ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-21 10:11:45', '2013-10-19 08:01:27', 25043, 25024, 'Sync with the left pane', 19, '2013-10-19 19:51:11')
  [1m[36m (30.4ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.5ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25047 LIMIT 1
  [1m[36mTodoCategory Load (0.3ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Raven' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-19 17:08:51', '2013-10-19 15:05:07', 25047, 25043, 'Sync when tag changed', 19, '2013-10-19 17:08:51')[0m
  [1m[35m (31.6ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25049 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.4ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Raven' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-19 18:52:56', '2013-10-19 17:08:44', 25049, 25043, 'Try out performance tools', 19, '2013-10-19 18:52:56')
  [1m[36m (29.7ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.7ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25050 LIMIT 1
  [1m[36mTodoCategory Load (0.4ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Raven' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-19 19:42:33', '2013-10-19 18:52:49', 25050, 25043, 'Open the tree ', 19, '2013-10-19 19:42:33')[0m
  [1m[35m (29.5ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25053 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.4ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Raven' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.7ms)[0m  INSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-20 08:32:59', '2013-10-19 19:42:23', 25053, 25043, 'Put the script on userscripts.org', 19, '2013-10-20 08:32:59')
  [1m[36m (29.9ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.7ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25048 LIMIT 1
  [1m[36mTodoCategory Load (0.4ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Raven' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-10-19 17:08:51', '2013-10-19 15:05:16', 25048, 25043, 'Sync when feed changed', 19, '2013-10-19 17:08:51')[0m
  [1m[35m (29.9ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 10997 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.9ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Investment' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `todo_categories` (`created_at`, `name`, `updated_at`) VALUES ('2013-11-06 11:54:15', 'Investment', '2013-11-06 11:54:15')
  [1m[36m (36.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2011-11-09 14:14:08', 10997, 'Investment', 20, '2013-07-11 12:01:15')[0m
  [1m[35m (36.4ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 19333 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.7ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Finance' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todo_categories` (`created_at`, `name`, `updated_at`) VALUES ('2013-11-06 11:54:15', 'Finance', '2013-11-06 11:54:15')
  [1m[36m (30.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2012-12-17 14:33:26', 19333, 10997, 'Finance', 21, '2013-07-11 12:00:56')[0m
  [1m[35m (36.4ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 23831 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.7ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Finance' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-07-25 12:31:02', '2013-07-15 13:21:46', 23831, 19333, 'Update daily expense', 21, '2013-07-25 12:31:02')
  [1m[36m (28.9ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.6ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 23874 LIMIT 1
  [1m[36mTodoCategory Load (0.3ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Finance' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`completed_at`, `created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-07-26 13:18:17', '2013-07-15 13:21:46', 23874, 19333, 'Update daily expense', 21, '2013-07-26 13:18:17')[0m
